612,SECUNDARIO COMPLETO,NO,INTRODUCCION A JAVA,21599
613,SECUNDARIO COMPLETO,NO,INTRODUCCION A JAVA,21599
614,SECUNDARIO COMPLETO,SI,INTRODUCCION A JAVA,21599
615,UNIVERSITARIO INCOMPLETO,NO,INTRODUCCION A JAVA,21599
616,UNIVERSITARIO INCOMPLETO,SI,INTRODUCCION A JAVA,21599
617,SECUNDARIO COMPLETO,NO,INTRODUCCION A JAVA,21599
618,SECUNDARIO COMPLETO,NO,INTRODUCCION A JAVA,21599
619,SECUNDARIO COMPLETO,NO,INTRODUCCION A JAVA,21599
620,SECUNDARIO COMPLETO,SI,INTRODUCCION A JAVA,21599
621,UNIVERSITARIO COMPLETO,SI,INTRODUCCION A JAVA,21599
622,SECUNDARIO COMPLETO,NO,INTRODUCCION A JAVA,21599
1129,SECUNDARIO COMPLETO,NO,INTRODUCCION A JAVA,21599
1132,SECUNDARIO INCOMPLETO,NO,INTRODUCCION A JAVA,21599
1152,TERCIARIO COMPLETO,NO,INTRODUCCION A JAVA,21599
1157,TERCIARIO COMPLETO,SI,INTRODUCCION A JAVA,21599
1162,UNIVERSITARIO COMPLETO,SI,INTRODUCCION A JAVA,21599
1171,TERCIARIO INCOMPLETO,SI,INTRODUCCION A JAVA,21599
1174,TERCIARIO COMPLETO,NO,INTRODUCCION A JAVA,21599
1175,UNIVERSITARIO COMPLETO,NO,INTRODUCCION A JAVA,21599
1176,TERCIARIO COMPLETO,SI,INTRODUCCION A JAVA,21599
1181,S/D,S/D,INTRODUCCION A JAVA,21599
1186,SECUNDARIO COMPLETO,SI,INTRODUCCION A JAVA,21599
1188,TERCIARIO COMPLETO,SI,INTRODUCCION A JAVA,21599
1189,SECUNDARIO COMPLETO,SI,INTRODUCCION A JAVA,21599
1194,TERCIARIO INCOMPLETO,SI,INTRODUCCION A JAVA,21599
1199,UNIVERSITARIO INCOMPLETO,NO,INTRODUCCION A JAVA,21599
1200,UNIVERSITARIO INCOMPLETO,NO,INTRODUCCION A JAVA,21599
1202,TERCIARIO COMPLETO,SI,INTRODUCCION A JAVA,21599
1210,UNIVERSITARIO COMPLETO,SI,INTRODUCCION A JAVA,21599
1213,S/D,SI,INTRODUCCION A JAVA,21599
1217,UNIVERSITARIO INCOMPLETO,NO,INTRODUCCION A JAVA,21599
1220,UNIVERSITARIO INCOMPLETO,SI,INTRODUCCION A JAVA,21599
1221,SECUNDARIO COMPLETO,SI,INTRODUCCION A JAVA,21599
1229,UNIVERSITARIO INCOMPLETO,NO,INTRODUCCION A JAVA,21599
1234,UNIVERSITARIO INCOMPLETO,SI,INTRODUCCION A JAVA,21599
1252,SECUNDARIO COMPLETO,SI,INTRODUCCION A JAVA,21599
1254,TERCIARIO INCOMPLETO,SI,INTRODUCCION A JAVA,21599
1262,SECUNDARIO COMPLETO,SI,INTRODUCCION A JAVA,21599
1266,UNIVERSITARIO INCOMPLETO,NO,INTRODUCCION A JAVA,21599
1275,UNIVERSITARIO COMPLETO,SI,INTRODUCCION A JAVA,21599
1291,TERCIARIO INCOMPLETO,SI,INTRODUCCION A JAVA,21599
1295,TERCIARIO INCOMPLETO,NO,INTRODUCCION A JAVA,21599
1322,UNIVERSITARIO INCOMPLETO,NO,INTRODUCCION A JAVA,21599
1344,UNIVERSITARIO COMPLETO,SI,INTRODUCCION A JAVA,21599
1371,UNIVERSITARIO INCOMPLETO,NO,INTRODUCCION A JAVA,21599
1374,SECUNDARIO COMPLETO,SI,INTRODUCCION A JAVA,21599
1390,UNIVERSITARIO INCOMPLETO,SI,INTRODUCCION A JAVA,21599
1408,UNIVERSITARIO INCOMPLETO,NO,INTRODUCCION A JAVA,21599
1413,SECUNDARIO COMPLETO,SI,INTRODUCCION A JAVA,21599
1425,UNIVERSITARIO INCOMPLETO,NO,INTRODUCCION A JAVA,21599
1438,UNIVERSITARIO INCOMPLETO,NO,INTRODUCCION A JAVA,21599
1473,UNIVERSITARIO INCOMPLETO,SI,INTRODUCCION A JAVA,21599
1489,TERCIARIO INCOMPLETO,SI,INTRODUCCION A JAVA,21599
1495,SECUNDARIO INCOMPLETO,SI,INTRODUCCION A JAVA,21599
1497,SECUNDARIO INCOMPLETO,NO,INTRODUCCION A JAVA,21599
1502,SECUNDARIO INCOMPLETO,NO,INTRODUCCION A JAVA,21599
1508,SECUNDARIO COMPLETO,NO,INTRODUCCION A JAVA,21599
1510,SECUNDARIO COMPLETO,SI,INTRODUCCION A JAVA,21599
1525,UNIVERSITARIO INCOMPLETO,SI,INTRODUCCION A JAVA,21599
1531,SECUNDARIO COMPLETO,NO,INTRODUCCION A JAVA,21599
1535,SECUNDARIO COMPLETO,NO,INTRODUCCION A JAVA,21599
1536,UNIVERSITARIO INCOMPLETO,SI,INTRODUCCION A JAVA,21599
1539,UNIVERSITARIO INCOMPLETO,SI,INTRODUCCION A JAVA,21599
1540,SECUNDARIO COMPLETO,SI,INTRODUCCION A JAVA,21599
1569,UNIVERSITARIO INCOMPLETO,NO,INTRODUCCION A JAVA,21599
1575,TERCIARIO COMPLETO,NO,INTRODUCCION A JAVA,21599
1580,UNIVERSITARIO INCOMPLETO,NO,INTRODUCCION A JAVA,21599
1581,UNIVERSITARIO INCOMPLETO,NO,INTRODUCCION A JAVA,21599
1583,UNIVERSITARIO INCOMPLETO,SI,INTRODUCCION A JAVA,21599
1588,SECUNDARIO COMPLETO,NO,INTRODUCCION A JAVA,21599
1591,SECUNDARIO COMPLETO,NO,INTRODUCCION A JAVA,21599
1593,UNIVERSITARIO INCOMPLETO,NO,INTRODUCCION A JAVA,21599
1618,UNIVERSITARIO COMPLETO,SI,INTRODUCCION A JAVA,21599
1622,UNIVERSITARIO INCOMPLETO,NO,INTRODUCCION A JAVA,21599
1624,UNIVERSITARIO,SI,INTRODUCCION A JAVA,21599
590,UNIVERSITARIO COMPLETO,NO,INTRODUCCION A JAVA,21630
591,UNIVERSITARIO COMPLETO,SI,INTRODUCCION A JAVA,21630
592,S/D,S/D,INTRODUCCION A JAVA,21630
593,SECUNDARIO COMPLETO,SI,INTRODUCCION A JAVA,21630
594,TERCIARIO INCOMPLETO,NO,INTRODUCCION A JAVA,21630
595,TERCIARIO COMPLETO,SI,INTRODUCCION A JAVA,21630
596,SECUNDARIO COMPLETO,SI,INTRODUCCION A JAVA,21630
597,UNIVERSITARIO INCOMPLETO,SI,INTRODUCCION A JAVA,21630
598,UNIVERSITARIO COMPLETO,SI,INTRODUCCION A JAVA,21630
599,SECUNDARIO COMPLETO,NO,INTRODUCCION A JAVA,21630
600,UNIVERSITARIO COMPLETO,SI,INTRODUCCION A JAVA,21630
601,UNIVERSITARIO COMPLETO,SI,INTRODUCCION A JAVA,21630
602,SECUNDARIO COMPLETO,NO,INTRODUCCION A JAVA,21630
603,SECUNDARIO COMPLETO,SI,INTRODUCCION A JAVA,21630
604,UNIVERSITARIO COMPLETO,SI,INTRODUCCION A JAVA,21630
605,SECUNDARIO COMPLETO,NO,INTRODUCCION A JAVA,21630
606,SECUNDARIO COMPLETO,SI,INTRODUCCION A JAVA,21630
607,UNIVERSITARIO INCOMPLETO,NO,INTRODUCCION A JAVA,21630
608,SECUNDARIO COMPLETO,NO,INTRODUCCION A JAVA,21630
609,SECUNDARIO COMPLETO,SI,INTRODUCCION A JAVA,21630
610,SECUNDARIO COMPLETO,NO,INTRODUCCION A JAVA,21630
611,UNIVERSITARIO COMPLETO,SI,INTRODUCCION A JAVA,21630
1130,UNIVERSITARIO INCOMPLETO,NO,INTRODUCCION A JAVA,21630
1151,SECUNDARIO COMPLETO,SI,INTRODUCCION A JAVA,21630
1235,UNIVERSITARIO INCOMPLETO,SI,INTRODUCCION A JAVA,21630
1243,UNIVERSITARIO INCOMPLETO,NO,INTRODUCCION A JAVA,21630
1249,TERCIARIO COMPLETO,SI,INTRODUCCION A JAVA,21630
1259,SECUNDARIO COMPLETO,NO,INTRODUCCION A JAVA,21630
1277,SECUNDARIO COMPLETO,SI,INTRODUCCION A JAVA,21630
1300,TERCIARIO COMPLETO,SI,INTRODUCCION A JAVA,21630
1315,TERCIARIO INCOMPLETO,SI,INTRODUCCION A JAVA,21630
1326,UNIVERSITARIO INCOMPLETO,NO,INTRODUCCION A JAVA,21630
1330,UNIVERSITARIO INCOMPLETO,SI,INTRODUCCION A JAVA,21630
1334,UNIVERSITARIO COMPLETO,SI,INTRODUCCION A JAVA,21630
1346,UNIVERSITARIO INCOMPLETO,SI,INTRODUCCION A JAVA,21630
1351,SECUNDARIO COMPLETO,NO,INTRODUCCION A JAVA,21630
1357,TERCIARIO INCOMPLETO,NO,INTRODUCCION A JAVA,21630
1382,UNIVERSITARIO INCOMPLETO,NO,INTRODUCCION A JAVA,21630
1385,SECUNDARIO COMPLETO,SI,INTRODUCCION A JAVA,21630
1388,SECUNDARIO COMPLETO,NO,INTRODUCCION A JAVA,21630
1391,UNIVERSITARIO INCOMPLETO,NO,INTRODUCCION A JAVA,21630
1398,UNIVERSITARIO INCOMPLETO,NO,INTRODUCCION A JAVA,21630
1402,UNIVERSITARIO INCOMPLETO,NO,INTRODUCCION A JAVA,21630
1403,SECUNDARIO COMPLETO,SI,INTRODUCCION A JAVA,21630
1414,UNIVERSITARIO INCOMPLETO,SI,INTRODUCCION A JAVA,21630
1422,SECUNDARIO COMPLETO,SI,INTRODUCCION A JAVA,21630
1426,UNIVERSITARIO INCOMPLETO,SI,INTRODUCCION A JAVA,21630
1428,UNIVERSITARIO INCOMPLETO,NO,INTRODUCCION A JAVA,21630
1430,UNIVERSITARIO INCOMPLETO,SI,INTRODUCCION A JAVA,21630
1436,UNIVERSITARIO COMPLETO,SI,INTRODUCCION A JAVA,21630
1442,UNIVERSITARIO INCOMPLETO,SI,INTRODUCCION A JAVA,21630
1444,UNIVERSITARIO INCOMPLETO,SI,INTRODUCCION A JAVA,21630
1447,UNIVERSITARIO INCOMPLETO,NO,INTRODUCCION A JAVA,21630
1454,UNIVERSITARIO INCOMPLETO,NO,INTRODUCCION A JAVA,21630
1457,UNIVERSITARIO INCOMPLETO,SI,INTRODUCCION A JAVA,21630
1459,UNIVERSITARIO COMPLETO,SI,INTRODUCCION A JAVA,21630
1464,SECUNDARIO COMPLETO,SI,INTRODUCCION A JAVA,21630
1480,UNIVERSITARIO INCOMPLETO,SI,INTRODUCCION A JAVA,21630
1488,UNIVERSITARIO INCOMPLETO,SI,INTRODUCCION A JAVA,21630
1492,UNIVERSITARIO INCOMPLETO,SI,INTRODUCCION A JAVA,21630
1494,SECUNDARIO COMPLETO,SI,INTRODUCCION A JAVA,21630
1496,UNIVERSITARIO INCOMPLETO,SI,INTRODUCCION A JAVA,21630
1499,UNIVERSITARIO INCOMPLETO,SI,INTRODUCCION A JAVA,21630
1504,UNIVERSITARIO INCOMPLETO,NO,INTRODUCCION A JAVA,21630
1512,SECUNDARIO COMPLETO,NO,INTRODUCCION A JAVA,21630
1520,UNIVERSITARIO INCOMPLETO,NO,INTRODUCCION A JAVA,21630
1529,UNIVERSITARIO INCOMPLETO,NO,INTRODUCCION A JAVA,21630
1534,UNIVERSITARIO INCOMPLETO,NO,INTRODUCCION A JAVA,21630
1544,TERCIARIO INCOMPLETO,NO,INTRODUCCION A JAVA,21630
1550,SECUNDARIO COMPLETO,SI,INTRODUCCION A JAVA,21630
1554,SECUNDARIO COMPLETO,NO,INTRODUCCION A JAVA,21630
1556,SECUNDARIO COMPLETO,NO,INTRODUCCION A JAVA,21630
1562,SECUNDARIO COMPLETO,NO,INTRODUCCION A JAVA,21630
1566,UNIVERSITARIO INCOMPLETO,NO,INTRODUCCION A JAVA,21630
1568,SECUNDARIO COMPLETO,NO,INTRODUCCION A JAVA,21630
1577,SECUNDARIO COMPLETO,SI,INTRODUCCION A JAVA,21630
1578,SECUNDARIO COMPLETO,NO,INTRODUCCION A JAVA,21630
1586,SECUNDARIO COMPLETO,NO,INTRODUCCION A JAVA,21630
1606,SECUNDARIO COMPLETO,NO,INTRODUCCION A JAVA,21630
1607,SECUNDARIO COMPLETO,SI,INTRODUCCION A JAVA,21630
1614,UNIVERSITARIO INCOMPLETO,SI,INTRODUCCION A JAVA,21630
1623,Otro,NO,INTRODUCCION A JAVA,21630
575,UNIVERSITARIO COMPLETO,NO,INTRODUCCION A JAVA,21631
576,UNIVERSITARIO INCOMPLETO,NO,INTRODUCCION A JAVA,21631
577,UNIVERSITARIO INCOMPLETO,SI,INTRODUCCION A JAVA,21631
578,SECUNDARIO COMPLETO,SI,INTRODUCCION A JAVA,21631
579,SECUNDARIO COMPLETO,SI,INTRODUCCION A JAVA,21631
580,SECUNDARIO COMPLETO,SI,INTRODUCCION A JAVA,21631
581,SECUNDARIO COMPLETO,SI,INTRODUCCION A JAVA,21631
582,UNIVERSITARIO INCOMPLETO,NO,INTRODUCCION A JAVA,21631
583,TERCIARIO COMPLETO,SI,INTRODUCCION A JAVA,21631
584,TERCIARIO INCOMPLETO,NO,INTRODUCCION A JAVA,21631
585,TERCIARIO COMPLETO,SI,INTRODUCCION A JAVA,21631
586,TERCIARIO INCOMPLETO,SI,INTRODUCCION A JAVA,21631
587,SECUNDARIO COMPLETO,SI,INTRODUCCION A JAVA,21631
588,UNIVERSITARIO INCOMPLETO,SI,INTRODUCCION A JAVA,21631
589,SECUNDARIO COMPLETO,NO,INTRODUCCION A JAVA,21631
1135,TERCIARIO COMPLETO,NO,INTRODUCCION A JAVA,21631
1139,UNIVERSITARIO COMPLETO,SI,INTRODUCCION A JAVA,21631
1142,UNIVERSITARIO COMPLETO,SI,INTRODUCCION A JAVA,21631
1146,SECUNDARIO COMPLETO,NO,INTRODUCCION A JAVA,21631
1147,TERCIARIO COMPLETO,NO,INTRODUCCION A JAVA,21631
1153,UNIVERSITARIO INCOMPLETO,SI,INTRODUCCION A JAVA,21631
1160,UNIVERSITARIO COMPLETO,NO,INTRODUCCION A JAVA,21631
1169,S/D,S/D,INTRODUCCION A JAVA,21631
1183,UNIVERSITARIO INCOMPLETO,SI,INTRODUCCION A JAVA,21631
1185,UNIVERSITARIO COMPLETO,SI,INTRODUCCION A JAVA,21631
1187,SECUNDARIO COMPLETO,SI,INTRODUCCION A JAVA,21631
1206,TERCIARIO INCOMPLETO,NO,INTRODUCCION A JAVA,21631
1209,SECUNDARIO COMPLETO,SI,INTRODUCCION A JAVA,21631
1224,S/D,S/D,INTRODUCCION A JAVA,21631
1236,S/D,S/D,INTRODUCCION A JAVA,21631
1241,SECUNDARIO COMPLETO,NO,INTRODUCCION A JAVA,21631
1257,SECUNDARIO COMPLETO,SI,INTRODUCCION A JAVA,21631
1267,S/D,SI,INTRODUCCION A JAVA,21631
1271,UNIVERSITARIO INCOMPLETO,SI,INTRODUCCION A JAVA,21631
1273,TERCIARIO COMPLETO,SI,INTRODUCCION A JAVA,21631
1278,UNIVERSITARIO INCOMPLETO,NO,INTRODUCCION A JAVA,21631
1280,TERCIARIO COMPLETO,SI,INTRODUCCION A JAVA,21631
1282,TERCIARIO COMPLETO,SI,INTRODUCCION A JAVA,21631
1299,UNIVERSITARIO INCOMPLETO,NO,INTRODUCCION A JAVA,21631
1302,UNIVERSITARIO COMPLETO,SI,INTRODUCCION A JAVA,21631
1306,UNIVERSITARIO INCOMPLETO,SI,INTRODUCCION A JAVA,21631
1313,UNIVERSITARIO INCOMPLETO,SI,INTRODUCCION A JAVA,21631
1317,UNIVERSITARIO INCOMPLETO,NO,INTRODUCCION A JAVA,21631
1325,SECUNDARIO COMPLETO,NO,INTRODUCCION A JAVA,21631
1329,TERCIARIO INCOMPLETO,NO,INTRODUCCION A JAVA,21631
1335,SECUNDARIO COMPLETO,SI,INTRODUCCION A JAVA,21631
1338,SECUNDARIO COMPLETO,SI,INTRODUCCION A JAVA,21631
1339,SECUNDARIO INCOMPLETO,SI,INTRODUCCION A JAVA,21631
1340,UNIVERSITARIO COMPLETO,NO,INTRODUCCION A JAVA,21631
1342,TERCIARIO COMPLETO,SI,INTRODUCCION A JAVA,21631
1359,TERCIARIO COMPLETO,SI,INTRODUCCION A JAVA,21631
1362,UNIVERSITARIO COMPLETO,SI,INTRODUCCION A JAVA,21631
1369,UNIVERSITARIO INCOMPLETO,NO,INTRODUCCION A JAVA,21631
1379,UNIVERSITARIO INCOMPLETO,NO,INTRODUCCION A JAVA,21631
1395,UNIVERSITARIO INCOMPLETO,NO,INTRODUCCION A JAVA,21631
1405,UNIVERSITARIO COMPLETO,SI,INTRODUCCION A JAVA,21631
1412,UNIVERSITARIO INCOMPLETO,NO,INTRODUCCION A JAVA,21631
1420,UNIVERSITARIO INCOMPLETO,SI,INTRODUCCION A JAVA,21631
1434,UNIVERSITARIO INCOMPLETO,NO,INTRODUCCION A JAVA,21631
1445,SECUNDARIO COMPLETO,SI,INTRODUCCION A JAVA,21631
1467,UNIVERSITARIO INCOMPLETO,SI,INTRODUCCION A JAVA,21631
1470,UNIVERSITARIO INCOMPLETO,NO,INTRODUCCION A JAVA,21631
1474,SECUNDARIO COMPLETO,NO,INTRODUCCION A JAVA,21631
1475,UNIVERSITARIO INCOMPLETO,SI,INTRODUCCION A JAVA,21631
1477,UNIVERSITARIO INCOMPLETO,SI,INTRODUCCION A JAVA,21631
1481,UNIVERSITARIO COMPLETO,SI,INTRODUCCION A JAVA,21631
1516,UNIVERSITARIO INCOMPLETO,SI,INTRODUCCION A JAVA,21631
1518,UNIVERSITARIO INCOMPLETO,NO,INTRODUCCION A JAVA,21631
1519,UNIVERSITARIO INCOMPLETO,SI,INTRODUCCION A JAVA,21631
1523,S/D,S/D,INTRODUCCION A JAVA,21631
1524,UNIVERSITARIO INCOMPLETO,SI,INTRODUCCION A JAVA,21631
1530,S/D,S/D,INTRODUCCION A JAVA,21631
1532,SECUNDARIO COMPLETO,NO,INTRODUCCION A JAVA,21631
1537,TERCIARIO INCOMPLETO,NO,INTRODUCCION A JAVA,21631
1538,TERCIARIO COMPLETO,SI,INTRODUCCION A JAVA,21631
1552,SECUNDARIO COMPLETO,NO,INTRODUCCION A JAVA,21631
1571,UNIVERSITARIO INCOMPLETO,NO,INTRODUCCION A JAVA,21631
1596,SECUNDARIO INCOMPLETO,NO,INTRODUCCION A JAVA,21631
1602,SECUNDARIO INCOMPLETO,NO,INTRODUCCION A JAVA,21631
1604,SECUNDARIO COMPLETO,NO,INTRODUCCION A JAVA,21631
1608,SECUNDARIO COMPLETO,NO,INTRODUCCION A JAVA,21631
1621,UNIVERSITARIO INCOMPLETO,SI,INTRODUCCION A JAVA,21631
561,TERCIARIO INCOMPLETO,SI,INTRODUCCION A JAVA,21632
562,UNIVERSITARIO INCOMPLETO,SI,INTRODUCCION A JAVA,21632
563,UNIVERSITARIO COMPLETO,SI,INTRODUCCION A JAVA,21632
564,SECUNDARIO COMPLETO,SI,INTRODUCCION A JAVA,21632
565,SECUNDARIO COMPLETO,SI,INTRODUCCION A JAVA,21632
566,SECUNDARIO COMPLETO,SI,INTRODUCCION A JAVA,21632
567,UNIVERSITARIO INCOMPLETO,NO,INTRODUCCION A JAVA,21632
568,SECUNDARIO COMPLETO,NO,INTRODUCCION A JAVA,21632
569,SECUNDARIO COMPLETO,SI,INTRODUCCION A JAVA,21632
570,SECUNDARIO COMPLETO,NO,INTRODUCCION A JAVA,21632
571,SECUNDARIO COMPLETO,SI,INTRODUCCION A JAVA,21632
572,UNIVERSITARIO INCOMPLETO,NO,INTRODUCCION A JAVA,21632
573,TERCIARIO INCOMPLETO,NO,INTRODUCCION A JAVA,21632
574,TERCIARIO COMPLETO,NO,INTRODUCCION A JAVA,21632
1133,TERCIARIO INCOMPLETO,SI,INTRODUCCION A JAVA,21632
1134,UNIVERSITARIO COMPLETO,SI,INTRODUCCION A JAVA,21632
1136,UNIVERSITARIO COMPLETO,SI,INTRODUCCION A JAVA,21632
1137,UNIVERSITARIO COMPLETO,SI,INTRODUCCION A JAVA,21632
1141,SECUNDARIO COMPLETO,SI,INTRODUCCION A JAVA,21632
1143,TERCIARIO COMPLETO,SI,INTRODUCCION A JAVA,21632
1145,TERCIARIO COMPLETO,SI,INTRODUCCION A JAVA,21632
1149,UNIVERSITARIO COMPLETO,SI,INTRODUCCION A JAVA,21632
1150,UNIVERSITARIO INCOMPLETO,NO,INTRODUCCION A JAVA,21632
1154,UNIVERSITARIO INCOMPLETO,SI,INTRODUCCION A JAVA,21632
1155,UNIVERSITARIO INCOMPLETO,NO,INTRODUCCION A JAVA,21632
1156,SECUNDARIO COMPLETO,SI,INTRODUCCION A JAVA,21632
1161,SECUNDARIO COMPLETO,NO,INTRODUCCION A JAVA,21632
1163,TERCIARIO COMPLETO,SI,INTRODUCCION A JAVA,21632
1164,TERCIARIO COMPLETO,SI,INTRODUCCION A JAVA,21632
1167,UNIVERSITARIO COMPLETO,SI,INTRODUCCION A JAVA,21632
1168,UNIVERSITARIO INCOMPLETO,SI,INTRODUCCION A JAVA,21632
1197,UNIVERSITARIO INCOMPLETO,SI,INTRODUCCION A JAVA,21632
1198,SECUNDARIO COMPLETO,SI,INTRODUCCION A JAVA,21632
1201,UNIVERSITARIO INCOMPLETO,NO,INTRODUCCION A JAVA,21632
1205,UNIVERSITARIO INCOMPLETO,SI,INTRODUCCION A JAVA,21632
1223,SECUNDARIO COMPLETO,SI,INTRODUCCION A JAVA,21632
1227,UNIVERSITARIO INCOMPLETO,SI,INTRODUCCION A JAVA,21632
1239,UNIVERSITARIO INCOMPLETO,SI,INTRODUCCION A JAVA,21632
1244,UNIVERSITARIO COMPLETO,NO,INTRODUCCION A JAVA,21632
1248,TERCIARIO INCOMPLETO,SI,INTRODUCCION A JAVA,21632
1258,S/D,SI,INTRODUCCION A JAVA,21632
1260,SECUNDARIO INCOMPLETO,SI,INTRODUCCION A JAVA,21632
1264,SECUNDARIO COMPLETO,SI,INTRODUCCION A JAVA,21632
1265,TERCIARIO COMPLETO,SI,INTRODUCCION A JAVA,21632
1268,UNIVERSITARIO COMPLETO,SI,INTRODUCCION A JAVA,21632
1269,TERCIARIO COMPLETO,NO,INTRODUCCION A JAVA,21632
1274,S/D,S/D,INTRODUCCION A JAVA,21632
1283,UNIVERSITARIO COMPLETO,SI,INTRODUCCION A JAVA,21632
1286,SECUNDARIO COMPLETO,NO,INTRODUCCION A JAVA,21632
1290,UNIVERSITARIO INCOMPLETO,SI,INTRODUCCION A JAVA,21632
1298,TERCIARIO INCOMPLETO,SI,INTRODUCCION A JAVA,21632
1308,UNIVERSITARIO COMPLETO,SI,INTRODUCCION A JAVA,21632
1310,SECUNDARIO INCOMPLETO,NO,INTRODUCCION A JAVA,21632
1311,SECUNDARIO COMPLETO,SI,INTRODUCCION A JAVA,21632
1320,SECUNDARIO COMPLETO,NO,INTRODUCCION A JAVA,21632
1321,TERCIARIO COMPLETO,SI,INTRODUCCION A JAVA,21632
1323,S/D,S/D,INTRODUCCION A JAVA,21632
1324,UNIVERSITARIO INCOMPLETO,NO,INTRODUCCION A JAVA,21632
1327,TERCIARIO INCOMPLETO,SI,INTRODUCCION A JAVA,21632
1328,UNIVERSITARIO COMPLETO,SI,INTRODUCCION A JAVA,21632
1355,TERCIARIO COMPLETO,SI,INTRODUCCION A JAVA,21632
1365,UNIVERSITARIO INCOMPLETO,NO,INTRODUCCION A JAVA,21632
1373,TERCIARIO INCOMPLETO,SI,INTRODUCCION A JAVA,21632
1376,UNIVERSITARIO COMPLETO,SI,INTRODUCCION A JAVA,21632
1378,UNIVERSITARIO INCOMPLETO,NO,INTRODUCCION A JAVA,21632
1401,TERCIARIO INCOMPLETO,SI,INTRODUCCION A JAVA,21632
1410,UNIVERSITARIO INCOMPLETO,NO,INTRODUCCION A JAVA,21632
1433,UNIVERSITARIO INCOMPLETO,NO,INTRODUCCION A JAVA,21632
1440,UNIVERSITARIO INCOMPLETO,NO,INTRODUCCION A JAVA,21632
1463,UNIVERSITARIO INCOMPLETO,NO,INTRODUCCION A JAVA,21632
1466,TERCIARIO INCOMPLETO,NO,INTRODUCCION A JAVA,21632
1527,UNIVERSITARIO INCOMPLETO,NO,INTRODUCCION A JAVA,21632
1533,SECUNDARIO COMPLETO,NO,INTRODUCCION A JAVA,21632
1553,SECUNDARIO COMPLETO,NO,INTRODUCCION A JAVA,21632
1576,UNIVERSITARIO INCOMPLETO,NO,INTRODUCCION A JAVA,21632
1587,SECUNDARIO COMPLETO,NO,INTRODUCCION A JAVA,21632
1597,SECUNDARIO COMPLETO,SI,INTRODUCCION A JAVA,21632
1609,UNIVERSITARIO COMPLETO,NO,INTRODUCCION A JAVA,21632
1612,TERCIARIO INCOMPLETO,NO,INTRODUCCION A JAVA,21632
540,UNIVERSITARIO INCOMPLETO,NO,INTRODUCCION A JAVA,21633
541,UNIVERSITARIO COMPLETO,SI,INTRODUCCION A JAVA,21633
542,SECUNDARIO COMPLETO,NO,INTRODUCCION A JAVA,21633
543,SECUNDARIO COMPLETO,NO,INTRODUCCION A JAVA,21633
544,SECUNDARIO COMPLETO,NO,INTRODUCCION A JAVA,21633
545,SECUNDARIO COMPLETO,SI,INTRODUCCION A JAVA,21633
546,UNIVERSITARIO INCOMPLETO,NO,INTRODUCCION A JAVA,21633
547,SECUNDARIO COMPLETO,NO,INTRODUCCION A JAVA,21633
548,UNIVERSITARIO INCOMPLETO,NO,INTRODUCCION A JAVA,21633
549,UNIVERSITARIO INCOMPLETO,NO,INTRODUCCION A JAVA,21633
550,UNIVERSITARIO INCOMPLETO,NO,INTRODUCCION A JAVA,21633
551,UNIVERSITARIO INCOMPLETO,NO,INTRODUCCION A JAVA,21633
552,UNIVERSITARIO COMPLETO,SI,INTRODUCCION A JAVA,21633
553,UNIVERSITARIO INCOMPLETO,NO,INTRODUCCION A JAVA,21633
554,SECUNDARIO COMPLETO,NO,INTRODUCCION A JAVA,21633
