612,SECUNDARIO COMPLETO,NO,INTRODUCCION A JAVA,21599
89,TERCIARIO COMPLETO,NO,INTRODUCCION A TESTING,21011
90,TERCIARIO INCOMPLETO,SI,INTRODUCCION A TESTING,21011
91,TERCIARIO INCOMPLETO,NO,INTRODUCCION A TESTING,21011
92,UNIVERSITARIO INCOMPLETO,SI,INTRODUCCION A TESTING,21011
93,TERCIARIO COMPLETO,SI,INTRODUCCION A TESTING,21011
94,SECUNDARIO COMPLETO,SI,INTRODUCCION A TESTING,21011
95,UNIVERSITARIO INCOMPLETO,NO,INTRODUCCION A TESTING,21011
96,UNIVERSITARIO INCOMPLETO,NO,INTRODUCCION A TESTING,21011
97,SECUNDARIO COMPLETO,SI,INTRODUCCION A TESTING,21011
98,UNIVERSITARIO INCOMPLETO,SI,INTRODUCCION A TESTING,21011
99,UNIVERSITARIO INCOMPLETO,SI,INTRODUCCION A TESTING,21011
100,SECUNDARIO COMPLETO,SI,INTRODUCCION A TESTING,21011
101,UNIVERSITARIO COMPLETO,SI,INTRODUCCION A TESTING,21011
102,SECUNDARIO COMPLETO,NO,INTRODUCCION A TESTING,21011
103,SECUNDARIO COMPLETO,SI,INTRODUCCION A TESTING,21011
104,TERCIARIO COMPLETO,SI,INTRODUCCION A TESTING,21011
105,TERCIARIO INCOMPLETO,NO,INTRODUCCION A TESTING,21011
106,TERCIARIO INCOMPLETO,SI,INTRODUCCION A TESTING,21011
107,TERCIARIO COMPLETO,NO,INTRODUCCION A TESTING,21011
108,SECUNDARIO COMPLETO,NO,INTRODUCCION A TESTING,21011
109,SECUNDARIO COMPLETO,NO,INTRODUCCION A TESTING,21011
110,SECUNDARIO COMPLETO,NO,INTRODUCCION A TESTING,21011
111,UNIVERSITARIO INCOMPLETO,SI,INTRODUCCION A TESTING,21011
112,SECUNDARIO COMPLETO,SI,INTRODUCCION A TESTING,21011
113,SECUNDARIO COMPLETO,NO,INTRODUCCION A TESTING,21011
114,UNIVERSITARIO INCOMPLETO,NO,INTRODUCCION A TESTING,21011
115,SECUNDARIO COMPLETO,NO,INTRODUCCION A TESTING,21011
1191,TERCIARIO INCOMPLETO,NO,INTRODUCCION A TESTING,21011
1193,UNIVERSITARIO INCOMPLETO,SI,INTRODUCCION A TESTING,21011
1204,UNIVERSITARIO COMPLETO,SI,INTRODUCCION A TESTING,21011
1207,UNIVERSITARIO COMPLETO,SI,INTRODUCCION A TESTING,21011
1212,UNIVERSITARIO COMPLETO,SI,INTRODUCCION A TESTING,21011
1214,UNIVERSITARIO COMPLETO,SI,INTRODUCCION A TESTING,21011
1218,UNIVERSITARIO COMPLETO,NO,INTRODUCCION A TESTING,21011
1246,TERCIARIO COMPLETO,NO,INTRODUCCION A TESTING,21011
1255,TERCIARIO COMPLETO,SI,INTRODUCCION A TESTING,21011
1284,SECUNDARIO COMPLETO,SI,INTRODUCCION A TESTING,21011
1285,S/D,S/D,INTRODUCCION A TESTING,21011
1303,UNIVERSITARIO INCOMPLETO,SI,INTRODUCCION A TESTING,21011
1305,S/D,S/D,INTRODUCCION A TESTING,21011
1309,UNIVERSITARIO INCOMPLETO,SI,INTRODUCCION A TESTING,21011
1318,SECUNDARIO COMPLETO,NO,INTRODUCCION A TESTING,21011
1332,UNIVERSITARIO INCOMPLETO,NO,INTRODUCCION A TESTING,21011
1337,UNIVERSITARIO INCOMPLETO,NO,INTRODUCCION A TESTING,21011
1381,UNIVERSITARIO INCOMPLETO,NO,INTRODUCCION A TESTING,21011
1394,UNIVERSITARIO INCOMPLETO,SI,INTRODUCCION A TESTING,21011
1417,UNIVERSITARIO INCOMPLETO,NO,INTRODUCCION A TESTING,21011
1424,UNIVERSITARIO INCOMPLETO,SI,INTRODUCCION A TESTING,21011
1446,UNIVERSITARIO INCOMPLETO,SI,INTRODUCCION A TESTING,21011
1469,UNIVERSITARIO INCOMPLETO,NO,INTRODUCCION A TESTING,21011
1483,TERCIARIO COMPLETO,NO,INTRODUCCION A TESTING,21011
1528,UNIVERSITARIO INCOMPLETO,NO,INTRODUCCION A TESTING,21011
1543,UNIVERSITARIO INCOMPLETO,NO,INTRODUCCION A TESTING,21011
1549,UNIVERSITARIO INCOMPLETO,NO,INTRODUCCION A TESTING,21011
1564,UNIVERSITARIO INCOMPLETO,NO,INTRODUCCION A TESTING,21011
1620,UNIVERSITARIO COMPLETO,SI,INTRODUCCION A TESTING,21011
1,SECUNDARIO COMPLETO,SI,INTRODUCCION A TESTING,21012
2,UNIVERSITARIO INCOMPLETO,SI,INTRODUCCION A TESTING,21012
3,UNIVERSITARIO INCOMPLETO,SI,INTRODUCCION A TESTING,21012
4,SECUNDARIO COMPLETO,NO,INTRODUCCION A TESTING,21012
5,SECUNDARIO COMPLETO,NO,INTRODUCCION A TESTING,21012
6,TERCIARIO COMPLETO,SI,INTRODUCCION A TESTING,21012
7,UNIVERSITARIO INCOMPLETO,SI,INTRODUCCION A TESTING,21012
8,UNIVERSITARIO COMPLETO,SI,INTRODUCCION A TESTING,21012
9,SECUNDARIO COMPLETO,NO,INTRODUCCION A TESTING,21012
10,SECUNDARIO COMPLETO,SI,INTRODUCCION A TESTING,21012
11,UNIVERSITARIO INCOMPLETO,SI,INTRODUCCION A TESTING,21012
12,SECUNDARIO COMPLETO,SI,INTRODUCCION A TESTING,21012
13,SECUNDARIO COMPLETO,NO,INTRODUCCION A TESTING,21012
14,SECUNDARIO COMPLETO,NO,INTRODUCCION A TESTING,21012
15,UNIVERSITARIO INCOMPLETO,SI,INTRODUCCION A TESTING,21012
16,SECUNDARIO COMPLETO,NO,INTRODUCCION A TESTING,21012
17,TERCIARIO COMPLETO,NO,INTRODUCCION A TESTING,21012
18,SECUNDARIO COMPLETO,SI,INTRODUCCION A TESTING,21012
19,UNIVERSITARIO INCOMPLETO,NO,INTRODUCCION A TESTING,21012
20,TERCIARIO INCOMPLETO,SI,INTRODUCCION A TESTING,21012
21,SECUNDARIO COMPLETO,SI,INTRODUCCION A TESTING,21012
22,TERCIARIO INCOMPLETO,NO,INTRODUCCION A TESTING,21012
23,UNIVERSITARIO COMPLETO,SI,INTRODUCCION A TESTING,21012
24,SECUNDARIO COMPLETO,NO,INTRODUCCION A TESTING,21012
25,SECUNDARIO COMPLETO,SI,INTRODUCCION A TESTING,21012
26,SECUNDARIO COMPLETO,SI,INTRODUCCION A TESTING,21012
27,TERCIARIO COMPLETO,SI,INTRODUCCION A TESTING,21012
28,UNIVERSITARIO INCOMPLETO,NO,INTRODUCCION A TESTING,21012
29,SECUNDARIO INCOMPLETO,SI,INTRODUCCION A TESTING,21012
30,SECUNDARIO COMPLETO,SI,INTRODUCCION A TESTING,21012
31,TERCIARIO COMPLETO,SI,INTRODUCCION A TESTING,21012
32,SECUNDARIO COMPLETO,SI,INTRODUCCION A TESTING,21012
33,SECUNDARIO COMPLETO,NO,INTRODUCCION A TESTING,21012
34,UNIVERSITARIO INCOMPLETO,SI,INTRODUCCION A TESTING,21012
35,TERCIARIO INCOMPLETO,SI,INTRODUCCION A TESTING,21012
36,UNIVERSITARIO COMPLETO,SI,INTRODUCCION A TESTING,21012
37,SECUNDARIO COMPLETO,SI,INTRODUCCION A TESTING,21012
38,UNIVERSITARIO INCOMPLETO,NO,INTRODUCCION A TESTING,21012
39,UNIVERSITARIO COMPLETO,SI,INTRODUCCION A TESTING,21012
40,TERCIARIO COMPLETO,NO,INTRODUCCION A TESTING,21012
41,UNIVERSITARIO INCOMPLETO,SI,INTRODUCCION A TESTING,21012
42,SECUNDARIO COMPLETO,NO,INTRODUCCION A TESTING,21012
43,SECUNDARIO COMPLETO,SI,INTRODUCCION A TESTING,21012
44,UNIVERSITARIO COMPLETO,SI,INTRODUCCION A TESTING,21012
45,SECUNDARIO COMPLETO,NO,INTRODUCCION A TESTING,21012
46,SECUNDARIO COMPLETO,NO,INTRODUCCION A TESTING,21012
47,UNIVERSITARIO INCOMPLETO,SI,INTRODUCCION A TESTING,21012
48,SECUNDARIO COMPLETO,SI,INTRODUCCION A TESTING,21012
49,UNIVERSITARIO INCOMPLETO,SI,INTRODUCCION A TESTING,21012
50,SECUNDARIO COMPLETO,NO,INTRODUCCION A TESTING,21012
51,UNIVERSITARIO INCOMPLETO,NO,INTRODUCCION A TESTING,21012
52,TERCIARIO COMPLETO,SI,INTRODUCCION A TESTING,21012
53,SECUNDARIO COMPLETO,NO,INTRODUCCION A TESTING,21012
54,SECUNDARIO COMPLETO,SI,INTRODUCCION A TESTING,21012
55,UNIVERSITARIO INCOMPLETO,SI,INTRODUCCION A TESTING,21012
56,SECUNDARIO COMPLETO,NO,INTRODUCCION A TESTING,21012
57,TERCIARIO COMPLETO,SI,INTRODUCCION A TESTING,21012
58,SECUNDARIO COMPLETO,NO,INTRODUCCION A TESTING,21012
59,SECUNDARIO COMPLETO,SI,INTRODUCCION A TESTING,21012
60,TERCIARIO INCOMPLETO,NO,INTRODUCCION A TESTING,21012
61,SECUNDARIO COMPLETO,SI,INTRODUCCION A TESTING,21012
62,TERCIARIO COMPLETO,NO,INTRODUCCION A TESTING,21012
63,SECUNDARIO COMPLETO,SI,INTRODUCCION A TESTING,21012
64,UNIVERSITARIO INCOMPLETO,SI,INTRODUCCION A TESTING,21012
1348,SECUNDARIO COMPLETO,SI,INTRODUCCION A TESTING,21012
1366,UNIVERSITARIO INCOMPLETO,SI,INTRODUCCION A TESTING,21012
1386,SECUNDARIO INCOMPLETO,SI,INTRODUCCION A TESTING,21012
1387,TERCIARIO COMPLETO,NO,INTRODUCCION A TESTING,21012
1397,TERCIARIO COMPLETO,NO,INTRODUCCION A TESTING,21012
1451,UNIVERSITARIO INCOMPLETO,NO,INTRODUCCION A TESTING,21012
1452,UNIVERSITARIO INCOMPLETO,SI,INTRODUCCION A TESTING,21012
1455,TERCIARIO INCOMPLETO,NO,INTRODUCCION A TESTING,21012
1482,SECUNDARIO COMPLETO,NO,INTRODUCCION A TESTING,21012
1486,UNIVERSITARIO INCOMPLETO,NO,INTRODUCCION A TESTING,21012
1546,SECUNDARIO COMPLETO,NO,INTRODUCCION A TESTING,21012
1559,UNIVERSITARIO INCOMPLETO,NO,INTRODUCCION A TESTING,21012
1582,SECUNDARIO COMPLETO,NO,INTRODUCCION A TESTING,21012
1610,TERCIARIO INCOMPLETO,NO,INTRODUCCION A TESTING,21012
1619,Otro,SI,INTRODUCCION A TESTING,21012
1043,SECUNDARIO COMPLETO,NO,PROGRAMACION FRONT-END,21601
1044,SECUNDARIO COMPLETO,NO,PROGRAMACION FRONT-END,21601
1045,UNIVERSITARIO INCOMPLETO,NO,PROGRAMACION FRONT-END,21601
1046,SECUNDARIO COMPLETO,NO,PROGRAMACION FRONT-END,21601
1047,UNIVERSITARIO INCOMPLETO,NO,PROGRAMACION FRONT-END,21601
1048,UNIVERSITARIO INCOMPLETO,NO,PROGRAMACION FRONT-END,21601
1049,SECUNDARIO COMPLETO,NO,PROGRAMACION FRONT-END,21601
1050,SECUNDARIO COMPLETO,NO,PROGRAMACION FRONT-END,21601
1051,SECUNDARIO COMPLETO,SI,PROGRAMACION FRONT-END,21601
1052,TERCIARIO INCOMPLETO,NO,PROGRAMACION FRONT-END,21601
1053,SECUNDARIO COMPLETO,NO,PROGRAMACION FRONT-END,21601
1054,SECUNDARIO COMPLETO,NO,PROGRAMACION FRONT-END,21601
1055,TERCIARIO INCOMPLETO,SI,PROGRAMACION FRONT-END,21601
1056,UNIVERSITARIO INCOMPLETO,NO,PROGRAMACION FRONT-END,21601
1057,SECUNDARIO COMPLETO,SI,PROGRAMACION FRONT-END,21601
1058,SECUNDARIO COMPLETO,SI,PROGRAMACION FRONT-END,21601
1059,SECUNDARIO COMPLETO,NO,PROGRAMACION FRONT-END,21601
1060,SECUNDARIO COMPLETO,SI,PROGRAMACION FRONT-END,21601
1061,UNIVERSITARIO INCOMPLETO,SI,PROGRAMACION FRONT-END,21601
1062,SECUNDARIO COMPLETO,SI,PROGRAMACION FRONT-END,21601
1063,SECUNDARIO COMPLETO,NO,PROGRAMACION FRONT-END,21601
1064,UNIVERSITARIO INCOMPLETO,NO,PROGRAMACION FRONT-END,21601
1065,TERCIARIO INCOMPLETO,NO,PROGRAMACION FRONT-END,21601
1066,UNIVERSITARIO INCOMPLETO,NO,PROGRAMACION FRONT-END,21601
1067,UNIVERSITARIO INCOMPLETO,SI,PROGRAMACION FRONT-END,21601
1068,SECUNDARIO COMPLETO,SI,PROGRAMACION FRONT-END,21601
1069,UNIVERSITARIO INCOMPLETO,SI,PROGRAMACION FRONT-END,21601
1070,UNIVERSITARIO COMPLETO,NO,PROGRAMACION FRONT-END,21601
1071,SECUNDARIO COMPLETO,SI,PROGRAMACION FRONT-END,21601
1072,SECUNDARIO COMPLETO,NO,PROGRAMACION FRONT-END,21601
1073,UNIVERSITARIO INCOMPLETO,NO,PROGRAMACION FRONT-END,21601
1074,SECUNDARIO COMPLETO,SI,PROGRAMACION FRONT-END,21601
1075,UNIVERSITARIO INCOMPLETO,NO,PROGRAMACION FRONT-END,21601
1076,SECUNDARIO COMPLETO,NO,PROGRAMACION FRONT-END,21601
1077,UNIVERSITARIO INCOMPLETO,NO,PROGRAMACION FRONT-END,21601
1078,UNIVERSITARIO COMPLETO,SI,PROGRAMACION FRONT-END,21601
1079,SECUNDARIO COMPLETO,SI,PROGRAMACION FRONT-END,21601
1080,SECUNDARIO COMPLETO,NO,PROGRAMACION FRONT-END,21601
1081,SECUNDARIO COMPLETO,SI,PROGRAMACION FRONT-END,21601
1082,TERCIARIO COMPLETO,SI,PROGRAMACION FRONT-END,21601
1083,SECUNDARIO COMPLETO,NO,PROGRAMACION FRONT-END,21601
1084,TERCIARIO COMPLETO,NO,PROGRAMACION FRONT-END,21601
1085,SECUNDARIO COMPLETO,NO,PROGRAMACION FRONT-END,21601
1086,SECUNDARIO COMPLETO,NO,PROGRAMACION FRONT-END,21601
1087,SECUNDARIO COMPLETO,NO,PROGRAMACION FRONT-END,21601
1088,TERCIARIO INCOMPLETO,NO,PROGRAMACION FRONT-END,21601
1089,SECUNDARIO COMPLETO,NO,PROGRAMACION FRONT-END,21601
1090,SECUNDARIO COMPLETO,SI,PROGRAMACION FRONT-END,21601
1091,UNIVERSITARIO COMPLETO,SI,PROGRAMACION FRONT-END,21601
1092,UNIVERSITARIO COMPLETO,SI,PROGRAMACION FRONT-END,21601
1093,SECUNDARIO COMPLETO,NO,PROGRAMACION FRONT-END,21601
1094,UNIVERSITARIO INCOMPLETO,SI,PROGRAMACION FRONT-END,21601
1095,UNIVERSITARIO INCOMPLETO,SI,PROGRAMACION FRONT-END,21601
1096,SECUNDARIO COMPLETO,NO,PROGRAMACION FRONT-END,21601
1097,SECUNDARIO COMPLETO,NO,PROGRAMACION FRONT-END,21601
1098,UNIVERSITARIO COMPLETO,SI,PROGRAMACION FRONT-END,21601
1099,SECUNDARIO COMPLETO,SI,PROGRAMACION FRONT-END,21601
1100,UNIVERSITARIO INCOMPLETO,NO,PROGRAMACION FRONT-END,21601
1101,UNIVERSITARIO INCOMPLETO,NO,PROGRAMACION FRONT-END,21601
1102,TERCIARIO INCOMPLETO,SI,PROGRAMACION FRONT-END,21601
1103,TERCIARIO INCOMPLETO,SI,PROGRAMACION FRONT-END,21601
1104,UNIVERSITARIO COMPLETO,NO,PROGRAMACION FRONT-END,21601
1105,SECUNDARIO COMPLETO,SI,PROGRAMACION FRONT-END,21601
1106,SECUNDARIO COMPLETO,SI,PROGRAMACION FRONT-END,21601
1107,UNIVERSITARIO INCOMPLETO,SI,PROGRAMACION FRONT-END,21601
1108,TERCIARIO INCOMPLETO,NO,PROGRAMACION FRONT-END,21601
1109,SECUNDARIO COMPLETO,NO,PROGRAMACION FRONT-END,21601
1110,UNIVERSITARIO INCOMPLETO,SI,PROGRAMACION FRONT-END,21601
1111,TERCIARIO COMPLETO,SI,PROGRAMACION FRONT-END,21601
1112,SECUNDARIO INCOMPLETO,NO,PROGRAMACION FRONT-END,21601
1113,SECUNDARIO COMPLETO,NO,PROGRAMACION FRONT-END,21601
1114,TERCIARIO COMPLETO,SI,PROGRAMACION FRONT-END,21601
1115,UNIVERSITARIO INCOMPLETO,NO,PROGRAMACION FRONT-END,21601
1116,SECUNDARIO COMPLETO,SI,PROGRAMACION FRONT-END,21601
1117,UNIVERSITARIO INCOMPLETO,NO,PROGRAMACION FRONT-END,21601
1118,TERCIARIO COMPLETO,NO,PROGRAMACION FRONT-END,21601
1119,UNIVERSITARIO INCOMPLETO,NO,PROGRAMACION FRONT-END,21601
1120,S/D,S/D,PROGRAMACION FRONT-END,21601
1121,SECUNDARIO COMPLETO,NO,PROGRAMACION FRONT-END,21601
1122,SECUNDARIO COMPLETO,NO,PROGRAMACION FRONT-END,21601
1123,S/D,S/D,PROGRAMACION FRONT-END,21601
1124,UNIVERSITARIO COMPLETO,NO,PROGRAMACION FRONT-END,21601
1125,UNIVERSITARIO INCOMPLETO,SI,PROGRAMACION FRONT-END,21601
1126,TERCIARIO INCOMPLETO,NO,PROGRAMACION FRONT-END,21601
959,UNIVERSITARIO INCOMPLETO,SI,PROGRAMACION FRONT-END,21640
960,UNIVERSITARIO COMPLETO,SI,PROGRAMACION FRONT-END,21640
961,SECUNDARIO COMPLETO,NO,PROGRAMACION FRONT-END,21640
962,UNIVERSITARIO INCOMPLETO,SI,PROGRAMACION FRONT-END,21640
963,SECUNDARIO COMPLETO,NO,PROGRAMACION FRONT-END,21640
964,UNIVERSITARIO INCOMPLETO,NO,PROGRAMACION FRONT-END,21640
965,UNIVERSITARIO COMPLETO,SI,PROGRAMACION FRONT-END,21640
966,TERCIARIO COMPLETO,NO,PROGRAMACION FRONT-END,21640
967,UNIVERSITARIO COMPLETO,SI,PROGRAMACION FRONT-END,21640
968,UNIVERSITARIO INCOMPLETO,SI,PROGRAMACION FRONT-END,21640
969,TERCIARIO COMPLETO,NO,PROGRAMACION FRONT-END,21640
970,SECUNDARIO COMPLETO,NO,PROGRAMACION FRONT-END,21640
971,TERCIARIO COMPLETO,NO,PROGRAMACION FRONT-END,21640
972,UNIVERSITARIO INCOMPLETO,NO,PROGRAMACION FRONT-END,21640
973,SECUNDARIO COMPLETO,SI,PROGRAMACION FRONT-END,21640
974,SECUNDARIO COMPLETO,NO,PROGRAMACION FRONT-END,21640
975,UNIVERSITARIO INCOMPLETO,SI,PROGRAMACION FRONT-END,21640
976,SECUNDARIO COMPLETO,NO,PROGRAMACION FRONT-END,21640
977,UNIVERSITARIO INCOMPLETO,NO,PROGRAMACION FRONT-END,21640
978,SECUNDARIO COMPLETO,NO,PROGRAMACION FRONT-END,21640
979,SECUNDARIO COMPLETO,SI,PROGRAMACION FRONT-END,21640
980,TERCIARIO INCOMPLETO,SI,PROGRAMACION FRONT-END,21640
981,SECUNDARIO COMPLETO,NO,PROGRAMACION FRONT-END,21640
982,SECUNDARIO COMPLETO,NO,PROGRAMACION FRONT-END,21640
983,UNIVERSITARIO COMPLETO,SI,PROGRAMACION FRONT-END,21640
984,SECUNDARIO COMPLETO,SI,PROGRAMACION FRONT-END,21640
985,SECUNDARIO COMPLETO,NO,PROGRAMACION FRONT-END,21640
986,SECUNDARIO COMPLETO,SI,PROGRAMACION FRONT-END,21640
987,UNIVERSITARIO INCOMPLETO,SI,PROGRAMACION FRONT-END,21640
988,TERCIARIO COMPLETO,SI,PROGRAMACION FRONT-END,21640
989,UNIVERSITARIO INCOMPLETO,NO,PROGRAMACION FRONT-END,21640
990,SECUNDARIO COMPLETO,SI,PROGRAMACION FRONT-END,21640
991,SECUNDARIO COMPLETO,NO,PROGRAMACION FRONT-END,21640
992,UNIVERSITARIO INCOMPLETO,SI,PROGRAMACION FRONT-END,21640
993,SECUNDARIO COMPLETO,NO,PROGRAMACION FRONT-END,21640
994,UNIVERSITARIO INCOMPLETO,SI,PROGRAMACION FRONT-END,21640
995,SECUNDARIO COMPLETO,NO,PROGRAMACION FRONT-END,21640
996,UNIVERSITARIO INCOMPLETO,NO,PROGRAMACION FRONT-END,21640
997,SECUNDARIO COMPLETO,NO,PROGRAMACION FRONT-END,21640
998,S/D,S/D,PROGRAMACION FRONT-END,21640
999,SECUNDARIO COMPLETO,NO,PROGRAMACION FRONT-END,21640
1000,UNIVERSITARIO INCOMPLETO,NO,PROGRAMACION FRONT-END,21640
1001,TERCIARIO COMPLETO,SI,PROGRAMACION FRONT-END,21640
1002,UNIVERSITARIO INCOMPLETO,SI,PROGRAMACION FRONT-END,21640
1003,SECUNDARIO COMPLETO,NO,PROGRAMACION FRONT-END,21640
1004,TERCIARIO COMPLETO,NO,PROGRAMACION FRONT-END,21640
1005,UNIVERSITARIO INCOMPLETO,SI,PROGRAMACION FRONT-END,21640
1006,SECUNDARIO COMPLETO,NO,PROGRAMACION FRONT-END,21640
1007,SECUNDARIO COMPLETO,SI,PROGRAMACION FRONT-END,21640
1008,UNIVERSITARIO INCOMPLETO,SI,PROGRAMACION FRONT-END,21640
1009,UNIVERSITARIO INCOMPLETO,SI,PROGRAMACION FRONT-END,21640
1010,TERCIARIO COMPLETO,SI,PROGRAMACION FRONT-END,21640
1011,SECUNDARIO COMPLETO,NO,PROGRAMACION FRONT-END,21640
1012,TERCIARIO INCOMPLETO,SI,PROGRAMACION FRONT-END,21640
1013,TERCIARIO INCOMPLETO,SI,PROGRAMACION FRONT-END,21640
1014,TERCIARIO INCOMPLETO,NO,PROGRAMACION FRONT-END,21640
1015,SECUNDARIO COMPLETO,SI,PROGRAMACION FRONT-END,21640
1016,UNIVERSITARIO INCOMPLETO,SI,PROGRAMACION FRONT-END,21640
1017,SECUNDARIO COMPLETO,SI,PROGRAMACION FRONT-END,21640
1018,TERCIARIO COMPLETO,SI,PROGRAMACION FRONT-END,21640
1019,UNIVERSITARIO INCOMPLETO,SI,PROGRAMACION FRONT-END,21640
1020,SECUNDARIO COMPLETO,NO,PROGRAMACION FRONT-END,21640
1021,SECUNDARIO COMPLETO,SI,PROGRAMACION FRONT-END,21640
1022,TERCIARIO INCOMPLETO,SI,PROGRAMACION FRONT-END,21640
1023,TERCIARIO COMPLETO,SI,PROGRAMACION FRONT-END,21640
1024,SECUNDARIO COMPLETO,SI,PROGRAMACION FRONT-END,21640
1025,SECUNDARIO COMPLETO,NO,PROGRAMACION FRONT-END,21640
1026,TERCIARIO INCOMPLETO,SI,PROGRAMACION FRONT-END,21640
1027,TERCIARIO INCOMPLETO,SI,PROGRAMACION FRONT-END,21640
1028,SECUNDARIO COMPLETO,SI,PROGRAMACION FRONT-END,21640
1029,UNIVERSITARIO INCOMPLETO,SI,PROGRAMACION FRONT-END,21640
1030,SECUNDARIO COMPLETO,NO,PROGRAMACION FRONT-END,21640
1031,TERCIARIO COMPLETO,SI,PROGRAMACION FRONT-END,21640
1032,TERCIARIO COMPLETO,SI,PROGRAMACION FRONT-END,21640
1033,UNIVERSITARIO INCOMPLETO,SI,PROGRAMACION FRONT-END,21640
1034,UNIVERSITARIO COMPLETO,NO,PROGRAMACION FRONT-END,21640
1035,UNIVERSITARIO INCOMPLETO,NO,PROGRAMACION FRONT-END,21640
1036,SECUNDARIO COMPLETO,SI,PROGRAMACION FRONT-END,21640
1037,UNIVERSITARIO INCOMPLETO,NO,PROGRAMACION FRONT-END,21640
1038,SECUNDARIO COMPLETO,NO,PROGRAMACION FRONT-END,21640
1039,UNIVERSITARIO INCOMPLETO,NO,PROGRAMACION FRONT-END,21640
1040,UNIVERSITARIO INCOMPLETO,NO,PROGRAMACION FRONT-END,21640
1041,SECUNDARIO COMPLETO,SI,PROGRAMACION FRONT-END,21640
1042,UNIVERSITARIO INCOMPLETO,NO,PROGRAMACION FRONT-END,21640
875,SECUNDARIO COMPLETO,NO,PROGRAMACION FRONT-END,21641
876,UNIVERSITARIO INCOMPLETO,NO,PROGRAMACION FRONT-END,21641
877,UNIVERSITARIO INCOMPLETO,NO,PROGRAMACION FRONT-END,21641
878,TERCIARIO COMPLETO,SI,PROGRAMACION FRONT-END,21641
879,SECUNDARIO COMPLETO,SI,PROGRAMACION FRONT-END,21641
880,TERCIARIO INCOMPLETO,NO,PROGRAMACION FRONT-END,21641
881,TERCIARIO COMPLETO,NO,PROGRAMACION FRONT-END,21641
882,UNIVERSITARIO INCOMPLETO,SI,PROGRAMACION FRONT-END,21641
883,SECUNDARIO COMPLETO,NO,PROGRAMACION FRONT-END,21641
884,UNIVERSITARIO INCOMPLETO,NO,PROGRAMACION FRONT-END,21641
885,UNIVERSITARIO INCOMPLETO,NO,PROGRAMACION FRONT-END,21641
886,SECUNDARIO COMPLETO,NO,PROGRAMACION FRONT-END,21641
887,UNIVERSITARIO INCOMPLETO,SI,PROGRAMACION FRONT-END,21641
888,UNIVERSITARIO INCOMPLETO,NO,PROGRAMACION FRONT-END,21641
889,SECUNDARIO COMPLETO,SI,PROGRAMACION FRONT-END,21641
890,UNIVERSITARIO INCOMPLETO,NO,PROGRAMACION FRONT-END,21641
